659	9578168184766218307.wav	Ha wakkati gulɗum, a lara cufi je wancata fu. Amma ma wala hokka goɗɗo nyawu feere, bedo monna goɗɗo.	ha wakkati gulɗum a lara cufi je wancata fu. amma ma wala hokka goɗɗo nyawu feere bedo monna goɗɗo	h a | w a k k a t i | g u l ɗ u m | a | l a r a | c u f i | j e | w a n c a t a | f u . | a m m a | m a | w a l a | h o k k a | g o ɗ ɗ o | n y a w u | f e e r e | b e d o | m o n n a | g o ɗ ɗ o |	245760	FEMALE
1425	11513203028121464935.wav	Maube wuro Amsterdam be museum Anne Frank vi do leggal man do mari fungus bo wawai nangugo be nyawu to wadai kodume hado man.	maube wuro amsterdam be museum anne frank vi do leggal man do mari fungus bo wawai nangugo be nyawu to wadai kodume hado man	m a u b e | w u r o | a m s t e r d a m | b e | m u s e u m | a n n e | f r a n k | v i | d o | l e g g a l | m a n | d o | m a r i | f u n g u s | b o | w a w a i | n a n g u g o | b e | n y a w u | t o | w a d a i | k o d u m e | h a d o | m a n |	229440	FEMALE
1104	286631904297051714.wav	Be’i sare ɓurna ɓe ɗo resi der garke ɗo wancha do hoseji be pellel nyalde, be mo hakkilinta ɓe ɗo ɓadi bo ɓurna ɓukkoi on ko sukaje en, banni bo mo hakkilinta bali fu. Tsari be mai ɓe naftirta har hande.	be’i sare ɓurna ɓe ɗo resi der garke ɗo wancha do hoseji be pellel nyalde be mo hakkilinta ɓe ɗo ɓadi bo ɓurna ɓukkoi on ko sukaje en banni bo mo hakkilinta bali fu. tsari be mai ɓe naftirta har hande	b e ’ i | s a r e | ɓ u r n a | ɓ e | ɗ o | r e s i | d e r | g a r k e | ɗ o | w a n c h a | d o | h o s e j i | b e | p e l l e l | n y a l d e | b e | m o | h a k k i l i n t a | ɓ e | ɗ o | ɓ a d i | b o | ɓ u r n a | ɓ u k k o i | o n | k o | s u k a j e | e n | b a n n i | b o | m o | h a k k i l i n t a | b a l i | f u . | t s a r i | b e | m a i | ɓ e | n a f t i r t a | h a r | h a n d e |	415680	FEMALE
833	1047321363692863089.wav	Nastungo hore ma do der ko be mari haje to ado tefa visa. ha lesde fere, se to a nastini horema be babal a jodata ha baabal hukuma babal man.	nastungo hore ma do der ko be mari haje to ado tefa visa. ha lesde fere se to a nastini horema be babal a jodata ha baabal hukuma babal man	n a s t u n g o | h o r e | m a | d o | d e r | k o | b e | m a r i | h a j e | t o | a d o | t e f a | v i s a . | h a | l e s d e | f e r e | s e | t o | a | n a s t i n i | h o r e m a | b e | b a b a l | a | j o d a t a | h a | b a a b a l | h u k u m a | b a b a l | m a n |	224640	MALE
806	7649742295734979898.wav	Haandi a nuuma maarugo gite, ha sare mussamam ma ta wodi insurance hado mai, bo waddugo mai be no be naftirta ha pellel fere.	haandi a nuuma maarugo gite ha sare mussamam ma ta wodi insurance hado mai bo waddugo mai be no be naftirta ha pellel fere	h a a n d i | a | n u u m a | m a a r u g o | g i t e | h a | s a r e | m u s s a m a m | m a | t a | w o d i | i n s u r a n c e | h a d o | m a i | b o | w a d d u g o | m a i | b e | n o | b e | n a f t i r t a | h a | p e l l e l | f e r e |	232320	MALE
1031	7820137549020393005.wav	Hakke ɗuuɗugo wuro taringa be ndiyam je japan mari, beɗo ‘yona japan “akipelago”	hakke ɗuuɗugo wuro taringa be ndiyam je japan mari beɗo ‘yona japan  akipelago	h a k k e | ɗ u u ɗ u g o | w u r o | t a r i n g a | b e | n d i y a m | j e | j a p a n | m a r i | b e ɗ o | ‘ y o n a | j a p a n | a k i p e l a g o |	119040	FEMALE
300	14784600171243396993.wav	Sende hebugo hala didabre man, je yidi be hada gorko be gorko banga, wawan mabbita dammugal ni gorko be gorko banga ha yeso.	sende hebugo hala didabre man je yidi be hada gorko be gorko banga wawan mabbita dammugal ni gorko be gorko banga ha yeso	s e n d e | h e b u g o | h a l a | d i d a b r e | m a n | j e | y i d i | b e | h a d a | g o r k o | b e | g o r k o | b a n g a | w a w a n | m a b b i t a | d a m m u g a l | n i | g o r k o | b e | g o r k o | b a n g a | h a | y e s o |	314880	FEMALE
691	15717333643600460209.wav	Noo duulee asama haykaliwol be no dow weendu Tonle Sap woni wadi wa’ago tillde haadii.	noo duulee asama haykaliwol be no dow weendu tonle sap woni wadi wa’ago tillde haadii	n o o | d u u l e e | a s a m a | h a y k a l i w o l | b e | n o | d o w | w e e n d u | t o n l e | s a p | w o n i | w a d i | w a ’ a g o | t i l l d e | h a a d i i |	295680	FEMALE
1475	7535966608711116005.wav	Hoseji huro woni chaka diyam hauti ha der cabbal, sai lorti vorti 360km hauti tari hosere Ellsworth, dum hosere booju Minnesota sendi di'di.	hoseji huro woni chaka diyam hauti ha der cabbal sai lorti vorti 360km hauti tari hosere ellsworth dum hosere booju minnesota sendi di'di	h o s e j i | h u r o | w o n i | c h a k a | d i y a m | h a u t i | h a | d e r | c a b b a l | s a i | l o r t i | v o r t i | 3 6 0 k m | h a u t i | t a r i | h o s e r e | e l l s w o r t h | d u m | h o s e r e | b o o j u | m i n n e s o t a | s e n d i | d i ' d i |	378240	FEMALE
1377	4609761160095499686.wav	Gimee didii daga fijirde, hosugo be wonata nder (bilki’en je hoidata) be wuro je taurari, hebii subtegoo dou gimol mabbe buri saman.Studio Lionsgate jabii subego de 26 –dum burii kala studio pat.	gimee didii daga fijirde hosugo be wonata nder bilki’en je hoidata be wuro je taurari hebii subtegoo dou gimol mabbe buri saman.studio lionsgate jabii subego de 26 –dum burii kala studio pat	g i m e e | d i d i i | d a g a | f i j i r d e | h o s u g o | b e | w o n a t a | n d e r | b i l k i ’ e n | j e | h o i d a t a | b e | w u r o | j e | t a u r a r i | h e b i i | s u b t e g o o | d o u | g i m o l | m a b b e | b u r i | s a m a n . s t u d i o | l i o n s g a t e | j a b i i | s u b e g o | d e | 2 6 | – d u m | b u r i i | k a l a | s t u d i o | p a t |	405120	MALE
