,0,1,2,3,4,5,6
1067,403,422594584258166993.wav,Sumarin yi lañu daan jëfandikoo ci Përmiyeer Geer Monjaal ak Dësiyeem Geer Monjaal. Laata jamono seen limi sox yi dañoo yeexoon lool,sumarin yi lañu daan jëfandikoo ci përmiyeer geer monjaal ak dësiyeem geer monjaal laata jamono seen limi sox yi dañoo yeexoon lool,s u m a r i n | y i | l a ñ u | d a a n | j ë f a n d i k o o | c i | p ë r m i y e e r | g e e r | m o n j a a l | a k | d ë s i y e e m | g e e r | m o n j a a l | l a a t a | j a m o n o | s e e n | l i m i | s o x | y i | d a ñ o o | y e e x o o n | l o o l |,195840,FEMALE
1068,351,6552732472165756737.wav,"Lii, jafe jafe bu metti ngir ñu saafarako te dina jël ay at bala ñu giss jokk-jokk xiirtalukaay pare.",lii jafe jafe bu metti ngir ñu saafarako te dina jël ay at bala ñu giss jokk-jokk xiirtalukaay pare,l i i | j a f e | j a f e | b u | m e t t i | n g i r | ñ u | s a a f a r a k o | t e | d i n a | j ë l | a y | a t | b a l a | ñ u | g i s s | j o k k - j o k k | x i i r t a l u k a a y | p a r e |,185280,FEMALE
1069,693,10332965893449193924.wav,"Fàww nga am cole d'Angkor ngir mëna dugg ci barabu jaamukaay bi, kon bu leen fàtte yor seen passeport su ngeen bëggee dem Tonlé Sap.",fàww nga am cole d'angkor ngir mëna dugg ci barabu jaamukaay bi kon bu leen fàtte yor seen passeport su ngeen bëggee dem tonlé sap,f à w w | n g a | a m | c o l e | d ' a n g k o r | n g i r | m ë n a | d u g g | c i | b a r a b u | j a a m u k a a y | b i | k o n | b u | l e e n | f à t t e | y o r | s e e n | p a s s e p o r t | s u | n g e e n | b ë g g e e | d e m | t o n l é | s a p |,217920,MALE
1070,397,12235305166545935006.wav,Nanu tàmbali ak benn leeral ci tërëliini waa Itali. Itali dafa nekkoon ci lu ëpp ‘rakku’ Almaañ ak Japon.,nanu tàmbali ak benn leeral ci tërëliini waa itali itali dafa nekkoon ci lu ëpp rakku' almaañ ak japon,n a n u | t à m b a l i | a k | b e n n | l e e r a l | c i | t ë r ë l i i n i | w a a | i t a l i | i t a l i | d a f a | n e k k o o n | c i | l u | ë p p | r a k k u ' | a l m a a ñ | a k | j a p o n |,185280,MALE
1071,1009,14294108870802383953.wav,"Li gën ci am ko lu gaaw nékkoona yoniko ni ya bagas yunu saytu. Ñiy saytu roppalaan yi dugnu nangu yobanté ay bagas yu andul ak nit, mooy foo jugé.",li gën ci am ko lu gaaw nékkoona yoniko ni ya bagas yunu saytu ñiy saytu roppalaan yi dugnu nangu yobanté ay bagas yu andul ak nit mooy foo jugé,l i | g ë n | c i | a m | k o | l u | g a a w | n é k k o o n a | y o n i k o | n i | y a | b a g a s | y u n u | s a y t u | ñ i y | s a y t u | r o p p a l a a n | y i | d u g n u | n a n g u | y o b a n t é | a y | b a g a s | y u | a n d u l | a k | n i t | m o o y | f o o | j u g é |,353280,MALE
1072,1088,1498250990483415159.wav,"Defa nekkon lu wara am diiru ñent fukki at yi di ñëw te doon xeex dëggëntaan, arme bu proxy def ko, ci ëttu xare yu doore Afrig ba Asi, ci Afghanstan, ci Cuba ak yeneen barab yu bare.",defa nekkon lu wara am diiru ñent fukki at yi di ñëw te doon xeex dëggëntaan arme bu proxy def ko ci ëttu xare yu doore afrig ba asi ci afghanstan ci cuba ak yeneen barab yu bare,d e f a | n e k k o n | l u | w a r a | a m | d i i r u | ñ e n t | f u k k i | a t | y i | d i | ñ ë w | t e | d o o n | x e e x | d ë g g ë n t a a n | a r m e | b u | p r o x y | d e f | k o | c i | ë t t u | x a r e | y u | d o o r e | a f r i g | b a | a s i | c i | a f g h a n s t a n | c i | c u b a | a k | y e n e e n | b a r a b | y u | b a r e |,312000,FEMALE
1073,262,10495220030929931218.wav,Nigeria waxoon na bu njëkk ni mebetna bokk ci AfCFTA ci biir ayubés bi jeem ci ndajémi.,nigeria waxoon na bu njëkk ni mebetna bokk ci afcfta ci biir ayubés bi jeem ci ndajémi,n i g e r i a | w a x o o n | n a | b u | n j ë k k | n i | m e b e t n a | b o k k | c i | a f c f t a | c i | b i i r | a y u b é s | b i | j e e m | c i | n d a j é m i |,217920,MALE
1074,1481,11654011408364247032.wav,"Doxu safari (ñu gën ko xam ci ab “doxu àll”, “ doxantu safari, wala dem”cukki cukki”) dafa aju ci doxantu, doonte ay waxtu yu tuuti wala ay bés yu bare.",doxu safari ñu gën ko xam ci ab  doxu àll”   doxantu safari wala dem”cukki cukki” dafa aju ci doxantu doonte ay waxtu yu tuuti wala ay bés yu bare,d o x u | s a f a r i | ñ u | g ë n | k o | x a m | c i | a b | d o x u | à l l ” | d o x a n t u | s a f a r i | w a l a | d e m ” c u k k i | c u k k i ” | d a f a | a j u | c i | d o x a n t u | d o o n t e | a y | w a x t u | y u | t u u t i | w a l a | a y | b é s | y u | b a r e |,376320,MALE
1075,950,11223319671302128438.wav,"Ci gaatal, da ngeen di wone ay ndigal di joxewaale seeni ndimbal, di jaaraale ci ké yi, jegewaale nit yuy fomp seeni gaal, di jéema jokkook napkat yu nekk ci baar bi, ak yeneen.",ci gaatal da ngeen di wone ay ndigal di joxewaale seeni ndimbal di jaaraale ci ké yi jegewaale nit yuy fomp seeni gaal di jéema jokkook napkat yu nekk ci baar bi ak yeneen,c i | g a a t a l | d a | n g e e n | d i | w o n e | a y | n d i g a l | d i | j o x e w a a l e | s e e n i | n d i m b a l | d i | j a a r a a l e | c i | k é | y i | j e g e w a a l e | n i t | y u y | f o m p | s e e n i | g a a l | d i | j é e m a | j o k k o o k | n a p k a t | y u | n e k k | c i | b a a r | b i | a k | y e n e e n |,263040,MALE
1076,140,9640343153289018433.wav,"Ci cappandaw ga, Tropical Cyclone Gonu, tuddé bénn saggu xobu garab ci lakku Maldives yi, yéggna ci ngélaw wu 240 kilometers ci bénn waxtu ( 149 miles ci bénn waxtu) .",ci cappandaw ga tropical cyclone gonu tuddé bénn saggu xobu garab ci lakku maldives yi yéggna ci ngélaw wu 240 kilometers ci bénn waxtu  149 miles ci bénn waxtu ,c i | c a p p a n d a w | g a | t r o p i c a l | c y c l o n e | g o n u | t u d d é | b é n n | s a g g u | x o b u | g a r a b | c i | l a k k u | m a l d i v e s | y i | y é g g n a | c i | n g é l a w | w u | 2 4 0 | k i l o m e t e r s | c i | b é n n | w a x t u | 1 4 9 | m i l e s | c i | b é n n | w a x t u |,371520,FEMALE
1077,356,18118607488998671490.wav,"Ndax catu paaka bi dafa dëng tuuti, ndéem paaka baangi dém ci boor bu né, cat biy laal galas bi tamit dëng na.",ndax catu paaka bi dafa dëng tuuti ndéem paaka baangi dém ci boor bu né cat biy laal galas bi tamit dëng na,n d a x | c a t u | p a a k a | b i | d a f a | d ë n g | t u u t i | n d é e m | p a a k a | b a a n g i | d é m | c i | b o o r | b u | n é | c a t | b i y | l a a l | g a l a s | b i | t a m i t | d ë n g | n a |,158400,FEMALE
1078,992,11033640207655302710.wav,"Ci wétu glaciers yu toj yi, daanu ci suuf té xeeyna teeb wala beereegu ci wét gi.",ci wétu glaciers yu toj yi daanu ci suuf té xeeyna teeb wala beereegu ci wét gi,c i | w é t u | g l a c i e r s | y u | t o j | y i | d a a n u | c i | s u u f | t é | x e e y n a | t e e b | w a l a | b e e r e e g u | c i | w é t | g i |,196800,FEMALE
1079,1308,14239213012966480955.wav,"Patisëri bu waa Almaañ dañu neex lool, soo demee Bavière itam seen yos neexna te bari, nakanoonu soo demee ci seen dëkkandoo Autriche.",patisëri bu waa almaañ dañu neex lool soo demee bavière itam seen yos neexna te bari nakanoonu soo demee ci seen dëkkandoo autriche,p a t i s ë r i | b u | w a a | a l m a a ñ | d a ñ u | n e e x | l o o l | s o o | d e m e e | b a v i è r e | i t a m | s e e n | y o s | n e e x n a | t e | b a r i | n a k a n o o n u | s o o | d e m e e | c i | s e e n | d ë k k a n d o o | a u t r i c h e |,198720,FEMALE
1080,959,4214876608631357834.wav,Amul benn compagnie aérienne buy boole ñatti jëmuwaay yooyu di jeggi océanique ci hémisphère sud (te SkyTeam bokkul ci benn ci jéggi yooyu).,amul benn compagnie aérienne buy boole ñatti jëmuwaay yooyu di jeggi océanique ci hémisphère sud te skyteam bokkul ci benn ci jéggi yooyu,a m u l | b e n n | c o m p a g n i e | a é r i e n n e | b u y | b o o l e | ñ a t t i | j ë m u w a a y | y o o y u | d i | j e g g i | o c é a n i q u e | c i | h é m i s p h è r e | s u d | t e | s k y t e a m | b o k k u l | c i | b e n n | c i | j é g g i | y o o y u |,251520,FEMALE
1081,1430,10497159871837769590.wav,"Paléontologue yu bari jàpp nañu ni ba leegi amna ay dinosaure yu mësul woon dee, di dund baa leegi, ñoom lañu woowe ay picc.",paléontologue yu bari jàpp nañu ni ba leegi amna ay dinosaure yu mësul woon dee di dund baa leegi ñoom lañu woowe ay picc,p a l é o n t o l o g u e | y u | b a r i | j à p p | n a ñ u | n i | b a | l e e g i | a m n a | a y | d i n o s a u r e | y u | m ë s u l | w o o n | d e e | d i | d u n d | b a a | l e e g i | ñ o o m | l a ñ u | w o o w e | a y | p i c c |,156480,FEMALE
1082,399,14540562171599912748.wav,"Jubluwaay bu mag bu Itali moo doon dëkku Afrig yi. Ngir jàpp dëkk yooyule, doon na soxla ab dalluwaay bu xeexkat y di jóge jaar ci géeju Meditérane gi te dugg Afrig.",jubluwaay bu mag bu itali moo doon dëkku afrig yi ngir jàpp dëkk yooyule doon na soxla ab dalluwaay bu xeexkat y di jóge jaar ci géeju meditérane gi te dugg afrig,j u b l u w a a y | b u | m a g | b u | i t a l i | m o o | d o o n | d ë k k u | a f r i g | y i | n g i r | j à p p | d ë k k | y o o y u l e | d o o n | n a | s o x l a | a b | d a l l u w a a y | b u | x e e x k a t | y | d i | j ó g e | j a a r | c i | g é e j u | m e d i t é r a n e | g i | t e | d u g g | a f r i g |,404160,MALE
1083,137,12164660427846234592.wav,Waag dafay defar benn xeet tooke bu mëna dindi doxinu siddit yi ci nit ñi ak jën yi.,waag dafay defar benn xeet tooke bu mëna dindi doxinu siddit yi ci nit ñi ak jën yi,w a a g | d a f a y | d e f a r | b e n n | x e e t | t o o k e | b u | m ë n a | d i n d i | d o x i n u | s i d d i t | y i | c i | n i t | ñ i | a k | j ë n | y i |,188160,MALE
1084,312,14596165750342300037.wav,Ñoom ñaar ñoo ngi seyoon ca Texas benn at ci ginnaaw te ñëw fii ci Buffalo ngir feete ko ak seeni xarit ak seeni mbokk.,ñoom ñaar ñoo ngi seyoon ca texas benn at ci ginnaaw te ñëw fii ci buffalo ngir feete ko ak seeni xarit ak seeni mbokk,ñ o o m | ñ a a r | ñ o o | n g i | s e y o o n | c a | t e x a s | b e n n | a t | c i | g i n n a a w | t e | ñ ë w | f i i | c i | b u f f a l o | n g i r | f e e t e | k o | a k | s e e n i | x a r i t | a k | s e e n i | m b o k k |,227520,FEMALE
1085,960,9935408466498958381.wav,"Waaye, Star Alliance dina naaw fépp bamu des ci Pacifique Sud-Est, bu Santiago bu Chili ba ci Tahiti, foofu LATAM Oneworld moo fay naaw.",waaye star alliance dina naaw fépp bamu des ci pacifique sud-est bu santiago bu chili ba ci tahiti foofu latam oneworld moo fay naaw,w a a y e | s t a r | a l l i a n c e | d i n a | n a a w | f é p p | b a m u | d e s | c i | p a c i f i q u e | s u d - e s t | b u | s a n t i a g o | b u | c h i l i | b a | c i | t a h i t i | f o o f u | l a t a m | o n e w o r l d | m o o | f a y | n a a w |,275520,FEMALE
1086,252,11310872033268204716.wav,"Amna gën gaa néew 15 nit ñu ci faatu, ñoo ngi ragal lim boobu yokk.",amna gën gaa néew 15 nit ñu ci faatu ñoo ngi ragal lim boobu yokk,a m n a | g ë n | g a a | n é e w | 1 5 | n i t | ñ u | c i | f a a t u | ñ o o | n g i | r a g a l | l i m | b o o b u | y o k k |,161280,FEMALE
1087,648,14975045189988158401.wav,Lu ëpp ci ñun dañuy giss sunu boppu ci setaan telewisong dañuy won ak xibaar ñu doxalin xam-xam bi nga xameenténé duñu ci bokk wala jëfee xam-xam boobule.,lu ëpp ci ñun dañuy giss sunu boppu ci setaan telewisong dañuy won ak xibaar ñu doxalin xam-xam bi nga xameenténé duñu ci bokk wala jëfee xam-xam boobule,l u | ë p p | c i | ñ u n | d a ñ u y | g i s s | s u n u | b o p p u | c i | s e t a a n | t e l e w i s o n g | d a ñ u y | w o n | a k | x i b a a r | ñ u | d o x a l i n | x a m - x a m | b i | n g a | x a m e e n t é n é | d u ñ u | c i | b o k k | w a l a | j ë f e e | x a m - x a m | b o o b u l e |,216000,FEMALE
1088,979,14097568148942952396.wav,"Ci tangaayu béss bi, tukkukat yi mënaguñu giss luy mélni ndox (wala yénéén).",ci tangaayu béss bi tukkukat yi mënaguñu giss luy mélni ndox wala yénéén,c i | t a n g a a y u | b é s s | b i | t u k k u k a t | y i | m ë n a g u ñ u | g i s s | l u y | m é l n i | n d o x | w a l a | y é n é é n |,148800,MALE
1089,1391,8448983864790090279.wav,"Beneen rawannteem, Giant Slalom bi, gis nan ko mu mujj ci fukkeelu palaas bi ci jigéen ñi ak waxtu daw bu nu dajale bu toll ci 4:41.30, 2:11. simili gëna yeex palaas bu njëkk bi Autirisiyen bi Claudia Loesch ak 1:09.02 gëna yeex boroom juróom ñenteelu palaas bi Gyöngyi Dani bu Hungary.",beneen rawannteem giant slalom bi gis nan ko mu mujj ci fukkeelu palaas bi ci jigéen ñi ak waxtu daw bu nu dajale bu toll ci 4:41.30 2:11. simili gëna yeex palaas bu njëkk bi autirisiyen bi claudia loesch ak 1:09.02 gëna yeex boroom juróom ñenteelu palaas bi gyöngyi dani bu hungary,b e n e e n | r a w a n n t e e m | g i a n t | s l a l o m | b i | g i s | n a n | k o | m u | m u j j | c i | f u k k e e l u | p a l a a s | b i | c i | j i g é e n | ñ i | a k | w a x t u | d a w | b u | n u | d a j a l e | b u | t o l l | c i | 4 : 4 1 . 3 0 | 2 : 1 1 . | s i m i l i | g ë n a | y e e x | p a l a a s | b u | n j ë k k | b i | a u t i r i s i y e n | b i | c l a u d i a | l o e s c h | a k | 1 : 0 9 . 0 2 | g ë n a | y e e x | b o r o o m | j u r ó o m | ñ e n t e e l u | p a l a a s | b i | g y ö n g y i | d a n i | b u | h u n g a r y |,810240,MALE
1090,427,13049666028861596511.wav,Charles moo nekkoon ki njëkka bokk ci Njabootu British Royal kuñu jox lijaasa.,charles moo nekkoon ki njëkka bokk ci njabootu british royal kuñu jox lijaasa,c h a r l e s | m o o | n e k k o o n | k i | n j ë k k a | b o k k | c i | n j a b o o t u | b r i t i s h | r o y a l | k u ñ u | j o x | l i j a a s a |,243840,MALE
1091,1397,788818664191088034.wav,"Dolici, bayil xelni péex bi day xëcc rabbu àll yi, kon moytul di yobbu wala toggu lëkk yuy xëcc ak rënkal barap bu set.",dolici bayil xelni péex bi day xëcc rabbu àll yi kon moytul di yobbu wala toggu lëkk yuy xëcc ak rënkal barap bu set,d o l i c i | b a y i l | x e l n i | p é e x | b i | d a y | x ë c c | r a b b u | à l l | y i | k o n | m o y t u l | d i | y o b b u | w a l a | t o g g u | l ë k k | y u y | x ë c c | a k | r ë n k a l | b a r a p | b u | s e t |,174720,FEMALE
1092,338,6556346559992366491.wav,"Peter Lenz, dawalkatu moto bu am 13 at, faatu na bimu bokkee ci ab laksidaŋ ca Indianapolis Motor Speedway.",peter lenz dawalkatu moto bu am 13 at faatu na bimu bokkee ci ab laksidaŋ ca indianapolis motor speedway,p e t e r | l e n z | d a w a l k a t u | m o t o | b u | a m | 1 3 | a t | f a a t u | n a | b i m u | b o k k e e | c i | a b | l a k s i d a ŋ | c a | i n d i a n a p o l i s | m o t o r | s p e e d w a y |,259200,FEMALE
1093,221,1166553903156283071.wav,Donte àddu woon na ci neena dina jàppale konkiran wu Angalteer yi ci Olympik yuñuy amal ci Londres.,donte àddu woon na ci neena dina jàppale konkiran wu angalteer yi ci olympik yuñuy amal ci londres,d o n t e | à d d u | w o o n | n a | c i | n e e n a | d i n a | j à p p a l e | k o n k i r a n | w u | a n g a l t e e r | y i | c i | o l y m p i k | y u ñ u y | a m a l | c i | l o n d r e s |,164160,FEMALE
1094,337,14104693242471059280.wav,"Ngir pare, kureelu Turki guy fecc Fire of Anatolia suwe nanu xeew xew” Troy”.",ngir pare kureelu turki guy fecc fire of anatolia suwe nanu xeew xew troy,n g i r | p a r e | k u r e e l u | t u r k i | g u y | f e c c | f i r e | o f | a n a t o l i a | s u w e | n a n u | x e e w | x e w | t r o y |,154560,MALE
1095,376,14816450820040178507.wav,"Jant bi amul xeer ne Suuf bu nu mëna taxaw. Jant bi yepp gaas, safara ak plaasma lanu ko defaree.",jant bi amul xeer ne suuf bu nu mëna taxaw jant bi yepp gaas safara ak plaasma lanu ko defaree,j a n t | b i | a m u l | x e e r | n e | s u u f | b u | n u | m ë n a | t a x a w | j a n t | b i | y e p p | g a a s | s a f a r a | a k | p l a a s m a | l a n u | k o | d e f a r e e |,175680,MALE
1096,82,7943091669867572606.wav,Hesperonychus elizabethae xéétla gu bokk ci keer Dromaeosauridae té doon doomu ndayu Velociraptor .,hesperonychus elizabethae xéétla gu bokk ci keer dromaeosauridae té doon doomu ndayu velociraptor ,h e s p e r o n y c h u s | e l i z a b e t h a e | x é é t l a | g u | b o k k | c i | k e e r | d r o m a e o s a u r i d a e | t é | d o o n | d o o m u | n d a y u | v e l o c i r a p t o r |,323520,MALE
1097,686,2178811260451873984.wav,"Suñuy méngale bàmmeelu Toutankhamon ak yeneen bàmmeeli buur yu mag yi, mën nañu ni bariwul luñu koy siyaar ndax moo gëna ndaw te bariwul luñu ko taaral.",suñuy méngale bàmmeelu toutankhamon ak yeneen bàmmeeli buur yu mag yi mën nañu ni bariwul luñu koy siyaar ndax moo gëna ndaw te bariwul luñu ko taaral,s u ñ u y | m é n g a l e | b à m m e e l u | t o u t a n k h a m o n | a k | y e n e e n | b à m m e e l i | b u u r | y u | m a g | y i | m ë n | n a ñ u | n i | b a r i w u l | l u ñ u | k o y | s i y a a r | n d a x | m o o | g ë n a | n d a w | t e | b a r i w u l | l u ñ u | k o | t a a r a l |,258240,FEMALE
1098,450,886658672992534328.wav,"Tek ci sunu delloo ci bëj-ganaaru soowu, jeggiwaat dexu Mara, bu taw bi jàllee lu jege weeru Awril.",tek ci sunu delloo ci bëj-ganaaru soowu jeggiwaat dexu mara bu taw bi jàllee lu jege weeru awril,t e k | c i | s u n u | d e l l o o | c i | b ë j - g a n a a r u | s o o w u | j e g g i w a a t | d e x u | m a r a | b u | t a w | b i | j à l l e e | l u | j e g e | w e e r u | a w r i l |,167040,FEMALE
1099,937,18420980827050632439.wav,"Alamaan yi ci biir wuuté nañu ci réew yi, té tollu waay yi wuuténa tamit ci réew yi.",alamaan yi ci biir wuuté nañu ci réew yi té tollu waay yi wuuténa tamit ci réew yi,a l a m a a n | y i | c i | b i i r | w u u t é | n a ñ u | c i | r é e w | y i | t é | t o l l u | w a a y | y i | w u u t é n a | t a m i t | c i | r é e w | y i |,136320,MALE
1100,93,6121396573110222457.wav,Diplomat yi neena ñu gis nañu ci konstitusiyong Afghan ay lëndëm lëndëm yu doy ngir wax ne jongante jaru ko.,diplomat yi neena ñu gis nañu ci konstitusiyong afghan ay lëndëm lëndëm yu doy ngir wax ne jongante jaru ko,d i p l o m a t | y i | n e e n a | ñ u | g i s | n a ñ u | c i | k o n s t i t u s i y o n g | a f g h a n | a y | l ë n d ë m | l ë n d ë m | y u | d o y | n g i r | w a x | n e | j o n g a n t e | j a r u | k o |,169920,FEMALE
1101,1378,7251815902545853845.wav,Neurobiologikal joxe y dafay indi ay firnde yu nu mëna gis ngir joge xeltu ci ceytu ci xameef. Kon dafay sewal géeewu ceytu gi te def ko mu gëna jaar yoon.,neurobiologikal joxe y dafay indi ay firnde yu nu mëna gis ngir joge xeltu ci ceytu ci xameef kon dafay sewal géeewu ceytu gi te def ko mu gëna jaar yoon,n e u r o b i o l o g i k a l | j o x e | y | d a f a y | i n d i | a y | f i r n d e | y u | n u | m ë n a | g i s | n g i r | j o g e | x e l t u | c i | c e y t u | c i | x a m e e f | k o n | d a f a y | s e w a l | g é e e w u | c e y t u | g i | t e | d e f | k o | m u | g ë n a | j a a r | y o o n |,238080,FEMALE
1102,262,14421471714123702827.wav,Nigeria waxoon na bu njëkk ni mebetna bokk ci AfCFTA ci biir ayubés bi jeem ci ndajémi.,nigeria waxoon na bu njëkk ni mebetna bokk ci afcfta ci biir ayubés bi jeem ci ndajémi,n i g e r i a | w a x o o n | n a | b u | n j ë k k | n i | m e b e t n a | b o k k | c i | a f c f t a | c i | b i i r | a y u b é s | b i | j e e m | c i | n d a j é m i |,270720,MALE
1103,712,18094428462804476954.wav,"Di gis bërëb yi ak dundu all bi ci Galapogos gaal moko gëna mënee def, niko Charles Darwin défé ci atum 1835.",di gis bërëb yi ak dundu all bi ci galapogos gaal moko gëna mënee def niko charles darwin défé ci atum 1835,d i | g i s | b ë r ë b | y i | a k | d u n d u | a l l | b i | c i | g a l a p o g o s | g a a l | m o k o | g ë n a | m ë n e e | d e f | n i k o | c h a r l e s | d a r w i n | d é f é | c i | a t u m | 1 8 3 5 |,237120,FEMALE
1104,1465,11629983016653444508.wav,Li mooy mën nga wër ci dëkku taarix bi ci ñaari bés té dula tere di nélaw ci gaal gi bu guddi joote.,li mooy mën nga wër ci dëkku taarix bi ci ñaari bés té dula tere di nélaw ci gaal gi bu guddi joote,l i | m o o y | m ë n | n g a | w ë r | c i | d ë k k u | t a a r i x | b i | c i | ñ a a r i | b é s | t é | d u l a | t e r e | d i | n é l a w | c i | g a a l | g i | b u | g u d d i | j o o t e |,190080,FEMALE
1105,263,11767426480424716281.wav,Saytukatu komkom ak njënd ak njay bu AU Albert Muchanga waxnani Benin bokk na.,saytukatu komkom ak njënd ak njay bu au albert muchanga waxnani benin bokk na,s a y t u k a t u | k o m k o m | a k | n j ë n d | a k | n j a y | b u | a u | a l b e r t | m u c h a n g a | w a x n a n i | b e n i n | b o k k | n a |,228480,MALE
1106,214,6966331015091570841.wav,"Ca waxtu boobu, lu tolloog 100 woy dëkk lanu genee barab boobu.",ca waxtu boobu lu tolloog 100 woy dëkk lanu genee barab boobu,c a | w a x t u | b o o b u | l u | t o l l o o g | 1 0 0 | w o y | d ë k k | l a n u | g e n e e | b a r a b | b o o b u |,184320,MALE
1107,1507,1653806297528175578.wav,Tukkikat yi mën nañu taseek ay ràb yoo xamne miinu ñuleen ci seeni dëkk.,tukkikat yi mën nañu taseek ay ràb yoo xamne miinu ñuleen ci seeni dëkk,t u k k i k a t | y i | m ë n | n a ñ u | t a s e e k | a y | r à b | y o o | x a m n e | m i i n u | ñ u l e e n | c i | s e e n i | d ë k k |,143040,FEMALE
1108,133,14807912249040268626.wav,"Christopher Garcia, ki yor kàddu Polisu Loas Angeles, wax na ne waa ji nu duut baraam danu ko jiiñ dug ci kër jàmbur wante yakkul dara.",christopher garcia ki yor kàddu polisu loas angeles wax na ne waa ji nu duut baraam danu ko jiiñ dug ci kër jàmbur wante yakkul dara,c h r i s t o p h e r | g a r c i a | k i | y o r | k à d d u | p o l i s u | l o a s | a n g e l e s | w a x | n a | n e | w a a | j i | n u | d u u t | b a r a a m | d a n u | k o | j i i ñ | d u g | c i | k ë r | j à m b u r | w a n t e | y a k k u l | d a r a |,212160,FEMALE
1109,597,5721420716108190027.wav,Selill mu ngi jogé ci turu latin cella muy tekki néeg bu ndàw.,selill mu ngi jogé ci turu latin cella muy tekki néeg bu ndàw,s e l i l l | m u | n g i | j o g é | c i | t u r u | l a t i n | c e l l a | m u y | t e k k i | n é e g | b u | n d à w |,174720,MALE
1110,429,1962355346553235174.wav,"Suufuk Turkey ëpp na 1 600 kilometres (1 000 mi) ci guddaay ak 800 km (500 mi) ci yaatu waay, ak mélokaanu gnénti wét.",suufuk turkey ëpp na 1 600 kilometres 1 000 mi ci guddaay ak 800 km 500 mi ci yaatu waay ak mélokaanu gnénti wét,s u u f u k | t u r k e y | ë p p | n a | 1 | 6 0 0 | k i l o m e t r e s | 1 | 0 0 0 | m i | c i | g u d d a a y | a k | 8 0 0 | k m | 5 0 0 | m i | c i | y a a t u | w a a y | a k | m é l o k a a n u | g n é n t i | w é t |,172800,FEMALE
1111,443,5283500125180224795.wav,Ci at yu mujj ci 18eelu<sup> </sup>xarnu bi waa Vietnam yi tamit dug nañu ci Cambodia tamit.,ci at yu mujj ci 18eelu<sup> </sup>xarnu bi waa vietnam yi tamit dug nañu ci cambodia tamit,c i | a t | y u | m u j j | c i | 1 8 e e l u < s u p > | < / s u p > x a r n u | b i | w a a | v i e t n a m | y i | t a m i t | d u g | n a ñ u | c i | c a m b o d i a | t a m i t |,184320,FEMALE
1112,667,17264023496024826585.wav,"Am na pàcc yu bari te wuute, wante lii moy li ëp li nit yi di wax bu ñuy wax ni ""ño ngi dem Disney World"".",am na pàcc yu bari te wuute wante lii moy li ëp li nit yi di wax bu ñuy wax ni ño ngi dem disney world,a m | n a | p à c c | y u | b a r i | t e | w u u t e | w a n t e | l i i | m o y | l i | ë p | l i | n i t | y i | d i | w a x | b u | ñ u y | w a x | n i | ñ o | n g i | d e m | d i s n e y | w o r l d |,174720,FEMALE
1113,700,13824900931011724130.wav,"Bataaxal bii jëwriñu lu ajju ci mbiru bitim réew bu Ekuwatër moo ko wara wóoral, te dafa wara mengoo ak yenni càkuteef yi.",bataaxal bii jëwriñu lu ajju ci mbiru bitim réew bu ekuwatër moo ko wara wóoral te dafa wara mengoo ak yenni càkuteef yi,b a t a a x a l | b i i | j ë w r i ñ u | l u | a j j u | c i | m b i r u | b i t i m | r é e w | b u | e k u w a t ë r | m o o | k o | w a r a | w ó o r a l | t e | d a f a | w a r a | m e n g o o | a k | y e n n i | c à k u t e e f | y i |,270720,MALE
1114,411,6885571944688082424.wav,"ndefarum pano cercle yi taxna ba saretu wa Assyri guena leer, guena gaw té guena baax ndax meun daq soldar yi ak yenen saret yi.",ndefarum pano cercle yi taxna ba saretu wa assyri guena leer guena gaw té guena baax ndax meun daq soldar yi ak yenen saret yi,n d e f a r u m | p a n o | c e r c l e | y i | t a x n a | b a | s a r e t u | w a | a s s y r i | g u e n a | l e e r | g u e n a | g a w | t é | g u e n a | b a a x | n d a x | m e u n | d a q | s o l d a r | y i | a k | y e n e n | s a r e t | y i |,330240,MALE
1115,437,16594563392169147359.wav,Drukgyal Dzong beereeb bu yaxxu la ak keeruk Buddhist bi ci kaw Paro District (ci deekeeuk Phondey).,drukgyal dzong beereeb bu yaxxu la ak keeruk buddhist bi ci kaw paro district ci deekeeuk phondey,d r u k g y a l | d z o n g | b e e r e e b | b u | y a x x u | l a | a k | k e e r u k | b u d d h i s t | b i | c i | k a w | p a r o | d i s t r i c t | c i | d e e k e e u k | p h o n d e y |,174720,FEMALE
1116,493,3353930871641873613.wav,Siwilasiyong dund na ci basinu Dexu Indo fi mu jële turam.,siwilasiyong dund na ci basinu dexu indo fi mu jële turam,s i w i l a s i y o n g | d u n d | n a | c i | b a s i n u | d e x u | i n d o | f i | m u | j ë l e | t u r a m |,133440,MALE
1117,1441,6563987682574741180.wav,"Am na anam yu bare yu nu mëna selalee ndox, yen gëna baax ci yenn galaangkoor yi.",am na anam yu bare yu nu mëna selalee ndox yen gëna baax ci yenn galaangkoor yi,a m | n a | a n a m | y u | b a r e | y u | n u | m ë n a | s e l a l e e | n d o x | y e n | g ë n a | b a a x | c i | y e n n | g a l a a n g k o o r | y i |,197760,FEMALE
