1596	16870229599233451024.wav	Naturalists yi ak xalaat kat yi wééruwoon nagnu ci mnind yu yagg yi, rawatina, ci Bible ci lakkuk Latin.	naturalists yi ak xalaat kat yi wééruwoon nagnu ci mnind yu yagg yi rawatina ci bible ci lakkuk latin	n a t u r a l i s t s | y i | a k | x a l a a t | k a t | y i | w é é r u w o o n | n a g n u | c i | m n i n d | y u | y a g g | y i | r a w a t i n a | c i | b i b l e | c i | l a k k u k | l a t i n |	222720	MALE
1596	3417438806409349258.wav	Naturalists yi ak xalaat kat yi wééruwoon nagnu ci mnind yu yagg yi, rawatina, ci Bible ci lakkuk Latin.	naturalists yi ak xalaat kat yi wééruwoon nagnu ci mnind yu yagg yi rawatina ci bible ci lakkuk latin	n a t u r a l i s t s | y i | a k | x a l a a t | k a t | y i | w é é r u w o o n | n a g n u | c i | m n i n d | y u | y a g g | y i | r a w a t i n a | c i | b i b l e | c i | l a k k u k | l a t i n |	208320	MALE
1642	2020064505155098282.wav	Depense xeexu imperialism bi Etaa Sini doon amal ci Philipinnes waa Felipino ci seen bopp nio ko fay.	depense xeexu imperialism bi etaa sini doon amal ci philipinnes waa felipino ci seen bopp nio ko fay	d e p e n s e | x e e x u | i m p e r i a l i s m | b i | e t a a | s i n i | d o o n | a m a l | c i | p h i l i p i n n e s | w a a | f e l i p i n o | c i | s e e n | b o p p | n i o | k o | f a y |	236160	MALE
1543	6162202777862773727.wav	Malaat yi nekoon na Niseriya, fi nga xamantane yenn kaawu wirisu Ebola amoon nañ fa.	malaat yi nekoon na niseriya fi nga xamantane yenn kaawu wirisu ebola amoon nañ fa	m a l a a t | y i | n e k o o n | n a | n i s e r i y a | f i | n g a | x a m a n t a n e | y e n n | k a a w u | w i r i s u | e b o l a | a m o o n | n a ñ | f a |	155520	FEMALE
1543	4563687541336720191.wav	Malaat yi nekoon na Niseriya, fi nga xamantane yenn kaawu wirisu Ebola amoon nañ fa.	malaat yi nekoon na niseriya fi nga xamantane yenn kaawu wirisu ebola amoon nañ fa	m a l a a t | y i | n e k o o n | n a | n i s e r i y a | f i | n g a | x a m a n t a n e | y e n n | k a a w u | w i r i s u | e b o l a | a m o o n | n a ñ | f a |	209280	MALE
1581	2596952151824462387.wav	Te itam Amazone mooy dex gi gëna yaatu ci kaw suuf, yaatuwaay bi mën na yegg ba 6 miles.	te itam amazone mooy dex gi gëna yaatu ci kaw suuf yaatuwaay bi mën na yegg ba 6 miles	t e | i t a m | a m a z o n e | m o o y | d e x | g i | g ë n a | y a a t u | c i | k a w | s u u f | y a a t u w a a y | b i | m ë n | n a | y e g g | b a | 6 | m i l e s |	183360	MALE
1581	1656862680147101687.wav	Te itam Amazone mooy dex gi gëna yaatu ci kaw suuf, yaatuwaay bi mën na yegg ba 6 miles.	te itam amazone mooy dex gi gëna yaatu ci kaw suuf yaatuwaay bi mën na yegg ba 6 miles	t e | i t a m | a m a z o n e | m o o y | d e x | g i | g ë n a | y a a t u | c i | k a w | s u u f | y a a t u w a a y | b i | m ë n | n a | y e g g | b a | 6 | m i l e s |	213120	FEMALE
1614	15347079675595028585.wav	Mën nañu giss bu baax ci lëndëm bi ak ay gisinu guddi, téy dém ci lu gaaw, tamit. Ocelots dañuy reebb ci jaxaso ak sén àll yi té song mala yi.	mën nañu giss bu baax ci lëndëm bi ak ay gisinu guddi téy dém ci lu gaaw tamit ocelots dañuy reebb ci jaxaso ak sén àll yi té song mala yi	m ë n | n a ñ u | g i s s | b u | b a a x | c i | l ë n d ë m | b i | a k | a y | g i s i n u | g u d d i | t é y | d é m | c i | l u | g a a w | t a m i t | o c e l o t s | d a ñ u y | r e e b b | c i | j a x a s o | a k | s é n | à l l | y i | t é | s o n g | m a l a | y i |	405120	MALE
1614	2509261719181014105.wav	Mën nañu giss bu baax ci lëndëm bi ak ay gisinu guddi, téy dém ci lu gaaw, tamit. Ocelots dañuy reebb ci jaxaso ak sén àll yi té song mala yi.	mën nañu giss bu baax ci lëndëm bi ak ay gisinu guddi téy dém ci lu gaaw tamit ocelots dañuy reebb ci jaxaso ak sén àll yi té song mala yi	m ë n | n a ñ u | g i s s | b u | b a a x | c i | l ë n d ë m | b i | a k | a y | g i s i n u | g u d d i | t é y | d é m | c i | l u | g a a w | t a m i t | o c e l o t s | d a ñ u y | r e e b b | c i | j a x a s o | a k | s é n | à l l | y i | t é | s o n g | m a l a | y i |	299520	MALE
1533	12779687120094668510.wav	Ay melo yu bare (APS melo njaboot, ci misaal) dafa toloog wala joge lool me lo rasiyo bii.	ay melo yu bare aps melo njaboot ci misaal dafa toloog wala joge lool me lo rasiyo bii	a y | m e l o | y u | b a r e | a p s | m e l o | n j a b o o t | c i | m i s a a l | d a f a | t o l o o g | w a l a | j o g e | l o o l | m e | l o | r a s i y o | b i i |	205440	MALE
1611	8166491976434018419.wav	Siyantifik yi wax nañu melo duŋku mala bii dafa sokolaa ci dënn bi ak suuf bu weex bu am melo karatenoyit.	siyantifik yi wax nañu melo duŋku mala bii dafa sokolaa ci dënn bi ak suuf bu weex bu am melo karatenoyit	s i y a n t i f i k | y i | w a x | n a ñ u | m e l o | d u ŋ k u | m a l a | b i i | d a f a | s o k o l a a | c i | d ë n n | b i | a k | s u u f | b u | w e e x | b u | a m | m e l o | k a r a t e n o y i t |	268800	FEMALE
1638	13886400449381667879.wav	Safaris mooy xeeyna tourism bi geenee mak ci Africa ak waxtu yi geenee mak ci gniy sééti.	safaris mooy xeeyna tourism bi geenee mak ci africa ak waxtu yi geenee mak ci gniy sééti	s a f a r i s | m o o y | x e e y n a | t o u r i s m | b i | g e e n e e | m a k | c i | a f r i c a | a k | w a x t u | y i | g e e n e e | m a k | c i | g n i y | s é é t i |	196800	MALE
1511	5081807283977959705.wav	Léegi, takk der yu am ay jumtukay ngir jàkkarloo ak ñaxtukat yi dugg nanu ci ëtt bi ba door ñi fa dëkk gaas lakirimosen.	léegi takk der yu am ay jumtukay ngir jàkkarloo ak ñaxtukat yi dugg nanu ci ëtt bi ba door ñi fa dëkk gaas lakirimosen	l é e g i | t a k k | d e r | y u | a m | a y | j u m t u k a y | n g i r | j à k k a r l o o | a k | ñ a x t u k a t | y i | d u g g | n a n u | c i | ë t t | b i | b a | d o o r | ñ i | f a | d ë k k | g a a s | l a k i r i m o s e n |	275520	MALE
1516	4652435180730472849.wav	Noo ngi leen di ñaan ngeen toppatoo barab bii ci diñite ak cër bi ci war. Bu leen foowee Holocauste yi wala Nazis yi.	noo ngi leen di ñaan ngeen toppatoo barab bii ci diñite ak cër bi ci war bu leen foowee holocauste yi wala nazis yi	n o o | n g i | l e e n | d i | ñ a a n | n g e e n | t o p p a t o o | b a r a b | b i i | c i | d i ñ i t e | a k | c ë r | b i | c i | w a r | b u | l e e n | f o o w e e | h o l o c a u s t e | y i | w a l a | n a z i s | y i |	159360	FEMALE
1513	2984294198850745908.wav	Argentine siwna torop ndax limu am ekip yu guena baax ak souer ci adina bi.	argentine siwna torop ndax limu am ekip yu guena baax ak souer ci adina bi	a r g e n t i n e | s i w n a | t o r o p | n d a x | l i m u | a m | e k i p | y u | g u e n a | b a a x | a k | s o u e r | c i | a d i n a | b i |	173760	MALE
1544	11674436145062106727.wav	Soccant yi ñoo nekkoon mala yi njëkka naaw. Seen man-manu naaw dafay tax ñu mëna rëcc ci lu yomb seeni noon te am luñuy lekk ak ay nataangoo ci anam bu gëna baax.	soccant yi ñoo nekkoon mala yi njëkka naaw seen man-manu naaw dafay tax ñu mëna rëcc ci lu yomb seeni noon te am luñuy lekk ak ay nataangoo ci anam bu gëna baax	s o c c a n t | y i | ñ o o | n e k k o o n | m a l a | y i | n j ë k k a | n a a w | s e e n | m a n - m a n u | n a a w | d a f a y | t a x | ñ u | m ë n a | r ë c c | c i | l u | y o m b | s e e n i | n o o n | t e | a m | l u ñ u y | l e k k | a k | a y | n a t a a n g o o | c i | a n a m | b u | g ë n a | b a a x |	263040	FEMALE
1607	9094666201383362916.wav	Jarna doxantu ba lu mat guenwalu waxtu ci deuk all yi.	jarna doxantu ba lu mat guenwalu waxtu ci deuk all yi	j a r n a | d o x a n t u | b a | l u | m a t | g u e n w a l u | w a x t u | c i | d e u k | a l l | y i |	104640	MALE
1576	15508150994592554861.wav	Benn lesoŋ war na mëna ŋàŋk jafe-jafe yuñu waxtaanee fii ci ay leeral yu gëna ma, liñuy faral di gis ak ay jaar-jaar yu andak jëf.	benn lesoŋ war na mëna ŋàŋk jafe-jafe yuñu waxtaanee fii ci ay leeral yu gëna ma liñuy faral di gis ak ay jaar-jaar yu andak jëf	b e n n | l e s o ŋ | w a r | n a | m ë n a | ŋ à ŋ k | j a f e - j a f e | y u ñ u | w a x t a a n e e | f i i | c i | a y | l e e r a l | y u | g ë n a | m a | l i ñ u y | f a r a l | d i | g i s | a k | a y | j a a r - j a a r | y u | a n d a k | j ë f |	324480	MALE
1624	13546300584197207365.wav	Yoon yu bato yi aak gaal yi mën a jaar mën nañu doon tem bu baax ngir tëral ci ay wakaans.	yoon yu bato yi aak gaal yi mën a jaar mën nañu doon tem bu baax ngir tëral ci ay wakaans	y o o n | y u | b a t o | y i | a a k | g a a l | y i | m ë n | a | j a a r | m ë n | n a ñ u | d o o n | t e m | b u | b a a x | n g i r | t ë r a l | c i | a y | w a k a a n s |	195840	MALE
1624	17871937140860517936.wav	Yoon yu bato yi aak gaal yi mën a jaar mën nañu doon tem bu baax ngir tëral ci ay wakaans.	yoon yu bato yi aak gaal yi mën a jaar mën nañu doon tem bu baax ngir tëral ci ay wakaans	y o o n | y u | b a t o | y i | a a k | g a a l | y i | m ë n | a | j a a r | m ë n | n a ñ u | d o o n | t e m | b u | b a a x | n g i r | t ë r a l | c i | a y | w a k a a n s |	189120	MALE
1624	13078513855423266804.wav	Yoon yu bato yi aak gaal yi mën a jaar mën nañu doon tem bu baax ngir tëral ci ay wakaans.	yoon yu bato yi aak gaal yi mën a jaar mën nañu doon tem bu baax ngir tëral ci ay wakaans	y o o n | y u | b a t o | y i | a a k | g a a l | y i | m ë n | a | j a a r | m ë n | n a ñ u | d o o n | t e m | b u | b a a x | n g i r | t ë r a l | c i | a y | w a k a a n s |	220800	MALE
1615	15881257273882508719.wav	Ay at yu beeri ci ginnaw, bénn goor bu tuddu Aristarchus nééna Solar System bi mungi dém ci jant bi.	ay at yu beeri ci ginnaw bénn goor bu tuddu aristarchus nééna solar system bi mungi dém ci jant bi	a y | a t | y u | b e e r i | c i | g i n n a w | b é n n | g o o r | b u | t u d d u | a r i s t a r c h u s | n é é n a | s o l a r | s y s t e m | b i | m u n g i | d é m | c i | j a n t | b i |	278400	FEMALE
1615	15183934808107710365.wav	Ay at yu beeri ci ginnaw, bénn goor bu tuddu Aristarchus nééna Solar System bi mungi dém ci jant bi.	ay at yu beeri ci ginnaw bénn goor bu tuddu aristarchus nééna solar system bi mungi dém ci jant bi	a y | a t | y u | b e e r i | c i | g i n n a w | b é n n | g o o r | b u | t u d d u | a r i s t a r c h u s | n é é n a | s o l a r | s y s t e m | b i | m u n g i | d é m | c i | j a n t | b i |	207360	MALE
1606	9879061476138145418.wav	Purtugees yi ño ko yàkk ba pare defaraat ko ci turu Casaa Branca, ngir bàyyiko rekk gannaaw ba suuf sa yëngoo ci atum 1755.	purtugees yi ño ko yàkk ba pare defaraat ko ci turu casaa branca ngir bàyyiko rekk gannaaw ba suuf sa yëngoo ci atum 1755	p u r t u g e e s | y i | ñ o | k o | y à k k | b a | p a r e | d e f a r a a t | k o | c i | t u r u | c a s a a | b r a n c a | n g i r | b à y y i k o | r e k k | g a n n a a w | b a | s u u f | s a | y ë n g o o | c i | a t u m | 1 7 5 5 |	292800	MALE
1606	8684848745294251030.wav	Purtugees yi ño ko yàkk ba pare defaraat ko ci turu Casaa Branca, ngir bàyyiko rekk gannaaw ba suuf sa yëngoo ci atum 1755.	purtugees yi ño ko yàkk ba pare defaraat ko ci turu casaa branca ngir bàyyiko rekk gannaaw ba suuf sa yëngoo ci atum 1755	p u r t u g e e s | y i | ñ o | k o | y à k k | b a | p a r e | d e f a r a a t | k o | c i | t u r u | c a s a a | b r a n c a | n g i r | b à y y i k o | r e k k | g a n n a a w | b a | s u u f | s a | y ë n g o o | c i | a t u m | 1 7 5 5 |	312960	MALE
1558	5791194198877387296.wav	Laata benn mbootaay di mëna indi ay coppite, na fekk ñi ko jiite teg ci anam wu mëna tax coppite am, boole ci sottante xalaat ak jàng ni mbootaay di doxee.	laata benn mbootaay di mëna indi ay coppite na fekk ñi ko jiite teg ci anam wu mëna tax coppite am boole ci sottante xalaat ak jàng ni mbootaay di doxee	l a a t a | b e n n | m b o o t a a y | d i | m ë n a | i n d i | a y | c o p p i t e | n a | f e k k | ñ i | k o | j i i t e | t e g | c i | a n a m | w u | m ë n a | t a x | c o p p i t e | a m | b o o l e | c i | s o t t a n t e | x a l a a t | a k | j à n g | n i | m b o o t a a y | d i | d o x e e |	310080	MALE
1536	14600372881261606240.wav	hNjiiti gox bi ñu ngi aartu ñi dëkk ci wetu këru liggéeyukaay bi ñu toog seen kër, fay seeni klimatisër ak baña naan ndoxu robine bi.	hnjiiti gox bi ñu ngi aartu ñi dëkk ci wetu këru liggéeyukaay bi ñu toog seen kër fay seeni klimatisër ak baña naan ndoxu robine bi	h n j i i t i | g o x | b i | ñ u | n g i | a a r t u | ñ i | d ë k k | c i | w e t u | k ë r u | l i g g é e y u k a a y | b i | ñ u | t o o g | s e e n | k ë r | f a y | s e e n i | k l i m a t i s ë r | a k | b a ñ a | n a a n | n d o x u | r o b i n e | b i |	258240	MALE
1536	6148747638547188241.wav	hNjiiti gox bi ñu ngi aartu ñi dëkk ci wetu këru liggéeyukaay bi ñu toog seen kër, fay seeni klimatisër ak baña naan ndoxu robine bi.	hnjiiti gox bi ñu ngi aartu ñi dëkk ci wetu këru liggéeyukaay bi ñu toog seen kër fay seeni klimatisër ak baña naan ndoxu robine bi	h n j i i t i | g o x | b i | ñ u | n g i | a a r t u | ñ i | d ë k k | c i | w e t u | k ë r u | l i g g é e y u k a a y | b i | ñ u | t o o g | s e e n | k ë r | f a y | s e e n i | k l i m a t i s ë r | a k | b a ñ a | n a a n | n d o x u | r o b i n e | b i |	345600	MALE
1536	2551830812122170111.wav	hNjiiti gox bi ñu ngi aartu ñi dëkk ci wetu këru liggéeyukaay bi ñu toog seen kër, fay seeni klimatisër ak baña naan ndoxu robine bi.	hnjiiti gox bi ñu ngi aartu ñi dëkk ci wetu këru liggéeyukaay bi ñu toog seen kër fay seeni klimatisër ak baña naan ndoxu robine bi	h n j i i t i | g o x | b i | ñ u | n g i | a a r t u | ñ i | d ë k k | c i | w e t u | k ë r u | l i g g é e y u k a a y | b i | ñ u | t o o g | s e e n | k ë r | f a y | s e e n i | k l i m a t i s ë r | a k | b a ñ a | n a a n | n d o x u | r o b i n e | b i |	279360	MALE
1635	13859100592638225777.wav	Mën nañu tàmbali dund ci jawwu gi te aar ko, mën nañu joge mbootaayu jawwu, te mën nanu nekk sax ay bañkat ngir wàññi mettit wiy ñëw.	mën nañu tàmbali dund ci jawwu gi te aar ko mën nañu joge mbootaayu jawwu te mën nanu nekk sax ay bañkat ngir wàññi mettit wiy ñëw	m ë n | n a ñ u | t à m b a l i | d u n d | c i | j a w w u | g i | t e | a a r | k o | m ë n | n a ñ u | j o g e | m b o o t a a y u | j a w w u | t e | m ë n | n a n u | n e k k | s a x | a y | b a ñ k a t | n g i r | w à ñ ñ i | m e t t i t | w i y | ñ ë w |	362880	MALE
1578	15885415699531490400.wav	Ginnaaw lolu, ci la Lakkha Singh tàmbali way bhajan yi.	ginnaaw lolu ci la lakkha singh tàmbali way bhajan yi	g i n n a a w | l o l u | c i | l a | l a k k h a | s i n g h | t à m b a l i | w a y | b h a j a n | y i |	120960	FEMALE
1578	420515586807772141.wav	Ginnaaw lolu, ci la Lakkha Singh tàmbali way bhajan yi.	ginnaaw lolu ci la lakkha singh tàmbali way bhajan yi	g i n n a a w | l o l u | c i | l a | l a k k h a | s i n g h | t à m b a l i | w a y | b h a j a n | y i |	169920	MALE
1534	7637318497189333436.wav	Ginaaw bi "Tombouctou" nekk dëkk bu jafee dem, doon na jëmuwaay bu baax ngir ñiy wut lu sori wala lu bees ci seeni bët.	ginaaw bi tombouctou nekk dëkk bu jafee dem doon na jëmuwaay bu baax ngir ñiy wut lu sori wala lu bees ci seeni bët	g i n a a w | b i | t o m b o u c t o u | n e k k | d ë k k | b u | j a f e e | d e m | d o o n | n a | j ë m u w a a y | b u | b a a x | n g i r | ñ i y | w u t | l u | s o r i | w a l a | l u | b e e s | c i | s e e n i | b ë t |	209280	MALE
1534	10804732815553310457.wav	Ginaaw bi "Tombouctou" nekk dëkk bu jafee dem, doon na jëmuwaay bu baax ngir ñiy wut lu sori wala lu bees ci seeni bët.	ginaaw bi tombouctou nekk dëkk bu jafee dem doon na jëmuwaay bu baax ngir ñiy wut lu sori wala lu bees ci seeni bët	g i n a a w | b i | t o m b o u c t o u | n e k k | d ë k k | b u | j a f e e | d e m | d o o n | n a | j ë m u w a a y | b u | b a a x | n g i r | ñ i y | w u t | l u | s o r i | w a l a | l u | b e e s | c i | s e e n i | b ë t |	269760	MALE
1510	10098364646514829561.wav	Mbootaayu Xeet yi (ONU) bi yaakar na paré benn xaalis ngir dimbali dëkk yu sonn ci tàngooru jawwu ji ngir ñu mën ko dékku.	mbootaayu xeet yi onu bi yaakar na paré benn xaalis ngir dimbali dëkk yu sonn ci tàngooru jawwu ji ngir ñu mën ko dékku	m b o o t a a y u | x e e t | y i | o n u | b i | y a a k a r | n a | p a r é | b e n n | x a a l i s | n g i r | d i m b a l i | d ë k k | y u | s o n n | c i | t à n g o o r u | j a w w u | j i | n g i r | ñ u | m ë n | k o | d é k k u |	188160	MALE
1560	14163401084429812703.wav	So gennee ci kurang bi, feeey dellu dootul metti ne ni muy faral di mel.	so gennee ci kurang bi feeey dellu dootul metti ne ni muy faral di mel	s o | g e n n e e | c i | k u r a n g | b i | f e e e y | d e l l u | d o o t u l | m e t t i | n e | n i | m u y | f a r a l | d i | m e l |	144000	FEMALE
1545	15831799174649360655.wav	Bénn dér meenna ‘’tooy’’ wala ‘’waw’’ desna ci ni ndox mi toll.	bénn dér meenna tooy'' wala waw'' desna ci ni ndox mi toll	b é n n | d é r | m e e n n a | t o o y ' ' | w a l a | w a w ' ' | d e s n a | c i | n i | n d o x | m i | t o l l |	141120	MALE
1575	3075905625947463428.wav	Israel dafay sàkku teewaayu takk der yi ci vale gi ci diru fukki at sunu xaatime deggoo gi fekk PA bi ndangu jóge tewwaay bu ni mel ci juroomi at rekk.	israel dafay sàkku teewaayu takk der yi ci vale gi ci diru fukki at sunu xaatime deggoo gi fekk pa bi ndangu jóge tewwaay bu ni mel ci juroomi at rekk	i s r a e l | d a f a y | s à k k u | t e e w a a y u | t a k k | d e r | y i | c i | v a l e | g i | c i | d i r u | f u k k i | a t | s u n u | x a a t i m e | d e g g o o | g i | f e k k | p a | b i | n d a n g u | j ó g e | t e w w a a y | b u | n i | m e l | c i | j u r o o m i | a t | r e k k |	288000	MALE
1559	10012746004804583610.wav	Làkku italiyen warul nekk lu jafe noonu ndax baat yu ci gëna bari, niñu leen bindee lañu leen di waxee.	làkku italiyen warul nekk lu jafe noonu ndax baat yu ci gëna bari niñu leen bindee lañu leen di waxee	l à k k u | i t a l i y e n | w a r u l | n e k k | l u | j a f e | n o o n u | n d a x | b a a t | y u | c i | g ë n a | b a r i | n i ñ u | l e e n | b i n d e e | l a ñ u | l e e n | d i | w a x e e |	152640	FEMALE
1559	13617779514705901252.wav	Làkku italiyen warul nekk lu jafe noonu ndax baat yu ci gëna bari, niñu leen bindee lañu leen di waxee.	làkku italiyen warul nekk lu jafe noonu ndax baat yu ci gëna bari niñu leen bindee lañu leen di waxee	l à k k u | i t a l i y e n | w a r u l | n e k k | l u | j a f e | n o o n u | n d a x | b a a t | y u | c i | g ë n a | b a r i | n i ñ u | l e e n | b i n d e e | l a ñ u | l e e n | d i | w a x e e |	217920	MALE
1629	14674352229498630913.wav	Sunu sukkandikoo ci nettali yi, limu ñi faatu dem na ba juróom ñett. Te ay nettali yu wóor firndeel nañu ni lu toll ci 30 ñoo ci gaañu; waaye xama guñu lim yuñu mujj joxe.	sunu sukkandikoo ci nettali yi limu ñi faatu dem na ba juróom ñett te ay nettali yu wóor firndeel nañu ni lu toll ci 30 ñoo ci gaañu waaye xama guñu lim yuñu mujj joxe	s u n u | s u k k a n d i k o o | c i | n e t t a l i | y i | l i m u | ñ i | f a a t u | d e m | n a | b a | j u r ó o m | ñ e t t | t e | a y | n e t t a l i | y u | w ó o r | f i r n d e e l | n a ñ u | n i | l u | t o l l | c i | 3 0 | ñ o o | c i | g a a ñ u | w a a y e | x a m a | g u ñ u | l i m | y u ñ u | m u j j | j o x e |	376320	MALE
